Grading at Mon Jun  8 10:15:38 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 9 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 4, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 26, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3781.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   230  | Correct
 240 |     0.00 | 3781.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   377  | Correct
 240 |     0.00 | 3781.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   204  | Correct
 240 |     0.00 | 3781.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   374  | Correct
 240 |     0.00 | 3781.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   230  | Correct
 240 |     0.00 | 3781.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   371  | Correct
 240 |     0.00 | 3781.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   229  | Correct
 240 |     0.00 | 3781.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   396  | Correct
 240 |     0.00 | 3781.00 | 0.0056700 |   589  | -3567.00 | 0.0001300 |   213  | Correct
 240 |     0.00 | 3781.00 | 0.0056700 |   589  | -3567.00 | 0.0001300 |   379  | Correct
 240 |     0.00 | 3781.00 | 0.0056700 |   589  | -3567.00 | 0.0047000 |   213  | Correct
 240 |     0.00 | 3781.00 | 0.0056700 |   589  | -3567.00 | 0.0047000 |   398  | Correct
 240 |     0.00 | 3781.00 | 0.0056700 |   589  | -6534.00 | 0.0009200 |   218  | Correct
 240 |     0.00 | 3781.00 | 0.0056700 |   589  | -6534.00 | 0.0009200 |   406  | Correct
 240 |     0.00 | 3781.00 | 0.0056700 |   589  | -6534.00 | 0.0044200 |   206  | Correct
 240 |     0.00 | 3781.00 | 0.0056700 |   589  | -6534.00 | 0.0044200 |   372  | Correct
 240 |  6638.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   213  | Correct
 240 |  6638.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   409  | Correct
 240 |  6638.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   212  | Correct
 240 |  6638.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   377  | Correct
 240 |  6638.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   218  | Correct
 240 |  6638.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   406  | Correct
 240 |  6638.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   230  | Correct
 240 |  6638.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   391  | Correct
 240 |  6638.79 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0007300 |   221  | Correct
 240 |  6638.79 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0007300 |   393  | Correct
 240 |  6638.79 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0047300 |   217  | Correct
 240 |  6638.79 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0047300 |   373  | Correct
 240 |  6638.79 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0006300 |   205  | Correct
 240 |  6638.79 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0006300 |   402  | Correct
 240 |  6638.79 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0044300 |   228  | Correct
 240 |  6638.79 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0044300 |   376  | Correct
 240 |  6638.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   221  | Correct
 240 |  6638.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   400  | Correct
 240 |  6638.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   223  | Correct
 240 |  6638.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   382  | Correct
 240 |  6638.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   209  | Correct
 240 |  6638.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   396  | Correct
 240 |  6638.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   224  | Correct
 240 |  6638.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   382  | Correct
 240 |  6638.79 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0006200 |   206  | Correct
 240 |  6638.79 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0006200 |   374  | Correct
 240 |  6638.79 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0044600 |   223  | Correct
 240 |  6638.79 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0044600 |   392  | Correct
 240 |  6638.79 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0001800 |   208  | Correct
 240 |  6638.79 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0001800 |   393  | Correct
 240 |  6638.79 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0045400 |   227  | Correct
 240 |  6638.79 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0045400 |   401  | Correct
 240 |  6638.79 | 3170.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   230  | Correct
 240 |  6638.79 | 3170.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   400  | Correct
 240 |  6638.79 | 3170.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   210  | Correct
 240 |  6638.79 | 3170.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   403  | Correct
 240 |  6638.79 | 3170.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   222  | Correct
 240 |  6638.79 | 3170.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   407  | Correct
 240 |  6638.79 | 3170.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   217  | Correct
 240 |  6638.79 | 3170.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   371  | Correct
 240 |  6638.79 | 3170.00 | 0.0026700 |   586  | -3567.00 | 0.0004200 |   211  | Correct
 240 |  6638.79 | 3170.00 | 0.0026700 |   586  | -3567.00 | 0.0004200 |   393  | Correct
 240 |  6638.79 | 3170.00 | 0.0026700 |   586  | -3567.00 | 0.0049200 |   229  | Correct
 240 |  6638.79 | 3170.00 | 0.0026700 |   586  | -3567.00 | 0.0049200 |   406  | Correct
 240 |  6638.79 | 3170.00 | 0.0026700 |   586  | -6534.00 | 0.0008700 |   206  | Correct
 240 |  6638.79 | 3170.00 | 0.0026700 |   586  | -6534.00 | 0.0008700 |   387  | Correct
 240 |  6638.79 | 3170.00 | 0.0026700 |   586  | -6534.00 | 0.0048200 |   220  | Correct
 240 |  6638.79 | 3170.00 | 0.0026700 |   586  | -6534.00 | 0.0048200 |   377  | Correct
 240 |  6638.79 | 3170.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   226  | Correct
 240 |  6638.79 | 3170.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   399  | Correct
 240 |  6638.79 | 3170.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   210  | Correct
 240 |  6638.79 | 3170.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   382  | Correct
 240 |  6638.79 | 3170.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   223  | Correct
 240 |  6638.79 | 3170.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   393  | Correct
 240 |  6638.79 | 3170.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   207  | Correct
 240 |  6638.79 | 3170.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   407  | Correct
 240 |  6638.79 | 3170.00 | 0.0056700 |   592  | -3567.00 | 0.0001300 |   215  | Correct
 240 |  6638.79 | 3170.00 | 0.0056700 |   592  | -3567.00 | 0.0001300 |   394  | Correct
 240 |  6638.79 | 3170.00 | 0.0056700 |   592  | -3567.00 | 0.0046400 |   217  | Correct
 240 |  6638.79 | 3170.00 | 0.0056700 |   592  | -3567.00 | 0.0046400 |   385  | Correct
 240 |  6638.79 | 3170.00 | 0.0056700 |   592  | -6534.00 | 0.0004400 |   210  | Correct
 240 |  6638.79 | 3170.00 | 0.0056700 |   592  | -6534.00 | 0.0004400 |   386  | Correct
 240 |  6638.79 | 3170.00 | 0.0056700 |   592  | -6534.00 | 0.0049400 |   233  | Correct
 240 |  6638.79 | 3170.00 | 0.0056700 |   592  | -6534.00 | 0.0049400 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0003600 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0003600 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0040600 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0040600 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0009400 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0009400 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0045200 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0045200 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0002400 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0002400 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0046400 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0046400 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0003100 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0003100 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0040200 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0040200 |   395  | Correct
 345 |     0.00 | 3569.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   209  | Correct
 345 |     0.00 | 3569.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   397  | Correct
 345 |     0.00 | 3569.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   217  | Correct
 345 |     0.00 | 3569.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   401  | Correct
 345 |     0.00 | 3569.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   213  | Correct
 345 |     0.00 | 3569.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   387  | Correct
 345 |     0.00 | 3569.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   231  | Correct
 345 |     0.00 | 3569.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   397  | Correct
 345 |     0.00 | 3569.00 | 0.0026700 |   590  | -3567.00 | 0.0008100 |   209  | Correct
 345 |     0.00 | 3569.00 | 0.0026700 |   590  | -3567.00 | 0.0008100 |   370  | Correct
 345 |     0.00 | 3569.00 | 0.0026700 |   590  | -3567.00 | 0.0047600 |   225  | Correct
 345 |     0.00 | 3569.00 | 0.0026700 |   590  | -3567.00 | 0.0047600 |   406  | Correct
 345 |     0.00 | 3569.00 | 0.0026700 |   590  | -6534.00 | 0.0002700 |   230  | Correct
 345 |     0.00 | 3569.00 | 0.0026700 |   590  | -6534.00 | 0.0002700 |   371  | Correct
 345 |     0.00 | 3569.00 | 0.0026700 |   590  | -6534.00 | 0.0043800 |   225  | Correct
 345 |     0.00 | 3569.00 | 0.0026700 |   590  | -6534.00 | 0.0043800 |   393  | Correct
 345 |     0.00 | 3569.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   232  | Correct
 345 |     0.00 | 3569.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   374  | Correct
 345 |     0.00 | 3569.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   232  | Correct
 345 |     0.00 | 3569.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   380  | Correct
 345 |     0.00 | 3569.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   204  | Correct
 345 |     0.00 | 3569.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   391  | Correct
 345 |     0.00 | 3569.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   217  | Correct
 345 |     0.00 | 3569.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   383  | Correct
 345 |     0.00 | 3569.00 | 0.0056700 |   594  | -3567.00 | 0.0004200 |   232  | Correct
 345 |     0.00 | 3569.00 | 0.0056700 |   594  | -3567.00 | 0.0004200 |   373  | Correct
 345 |     0.00 | 3569.00 | 0.0056700 |   594  | -3567.00 | 0.0044900 |   221  | Correct
 345 |     0.00 | 3569.00 | 0.0056700 |   594  | -3567.00 | 0.0044900 |   397  | Correct
 345 |     0.00 | 3569.00 | 0.0056700 |   594  | -6534.00 | 0.0004400 |   231  | Correct
 345 |     0.00 | 3569.00 | 0.0056700 |   594  | -6534.00 | 0.0004400 |   400  | Correct
 345 |     0.00 | 3569.00 | 0.0056700 |   594  | -6534.00 | 0.0048400 |   230  | Correct
 345 |     0.00 | 3569.00 | 0.0056700 |   594  | -6534.00 | 0.0048400 |   386  | Correct
 345 |  7289.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   225  | Correct
 345 |  7289.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   390  | Correct
 345 |  7289.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   213  | Correct
 345 |  7289.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   379  | Correct
 345 |  7289.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   213  | Correct
 345 |  7289.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   375  | Correct
 345 |  7289.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   209  | Correct
 345 |  7289.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   391  | Correct
 345 |  7289.65 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0003700 |   210  | Correct
 345 |  7289.65 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0003700 |   376  | Correct
 345 |  7289.65 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0040200 |   229  | Correct
 345 |  7289.65 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0040200 |   397  | Correct
 345 |  7289.65 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0006200 |   215  | Correct
 345 |  7289.65 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0006200 |   393  | Correct
 345 |  7289.65 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0046400 |   227  | Correct
 345 |  7289.65 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0046400 |   405  | Correct
 345 |  7289.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   226  | Correct
 345 |  7289.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   402  | Correct
 345 |  7289.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   218  | Correct
 345 |  7289.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   398  | Correct
 345 |  7289.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   227  | Correct
 345 |  7289.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   387  | Correct
 345 |  7289.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   226  | Correct
 345 |  7289.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   402  | Correct
 345 |  7289.65 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0000400 |   230  | Correct
 345 |  7289.65 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0000400 |   376  | Correct
 345 |  7289.65 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0040800 |   206  | Correct
 345 |  7289.65 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0040800 |   408  | Correct
 345 |  7289.65 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0009200 |   208  | Correct
 345 |  7289.65 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0009200 |   389  | Correct
 345 |  7289.65 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0049700 |   228  | Correct
 345 |  7289.65 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0049700 |   383  | Correct
 345 |  7289.65 | 2662.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   232  | Correct
 345 |  7289.65 | 2662.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   373  | Correct
 345 |  7289.65 | 2662.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   218  | Correct
 345 |  7289.65 | 2662.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   384  | Correct
 345 |  7289.65 | 2662.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   220  | Correct
 345 |  7289.65 | 2662.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   407  | Correct
 345 |  7289.65 | 2662.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   205  | Correct
 345 |  7289.65 | 2662.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   400  | Correct
 345 |  7289.65 | 2662.00 | 0.0026700 |   613  | -3567.00 | 0.0006700 |   213  | Correct
 345 |  7289.65 | 2662.00 | 0.0026700 |   613  | -3567.00 | 0.0006700 |   373  | Correct
 345 |  7289.65 | 2662.00 | 0.0026700 |   613  | -3567.00 | 0.0042400 |   232  | Correct
 345 |  7289.65 | 2662.00 | 0.0026700 |   613  | -3567.00 | 0.0042400 |   406  | Correct
 345 |  7289.65 | 2662.00 | 0.0026700 |   613  | -6534.00 | 0.0008200 |   232  | Correct
 345 |  7289.65 | 2662.00 | 0.0026700 |   613  | -6534.00 | 0.0008200 |   392  | Correct
 345 |  7289.65 | 2662.00 | 0.0026700 |   613  | -6534.00 | 0.0043000 |   222  | Correct
 345 |  7289.65 | 2662.00 | 0.0026700 |   613  | -6534.00 | 0.0043000 |   397  | Correct
 345 |  7289.65 | 2662.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   204  | Correct
 345 |  7289.65 | 2662.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   385  | Correct
 345 |  7289.65 | 2662.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   221  | Correct
 345 |  7289.65 | 2662.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   399  | Correct
 345 |  7289.65 | 2662.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   222  | Correct
 345 |  7289.65 | 2662.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   397  | Correct
 345 |  7289.65 | 2662.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   211  | Correct
 345 |  7289.65 | 2662.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   408  | Correct
 345 |  7289.65 | 2662.00 | 0.0056700 |   608  | -3567.00 | 0.0009600 |   218  | Correct
 345 |  7289.65 | 2662.00 | 0.0056700 |   608  | -3567.00 | 0.0009600 |   380  | Correct
 345 |  7289.65 | 2662.00 | 0.0056700 |   608  | -3567.00 | 0.0049400 |   204  | Correct
 345 |  7289.65 | 2662.00 | 0.0056700 |   608  | -3567.00 | 0.0049400 |   386  | Correct
 345 |  7289.65 | 2662.00 | 0.0056700 |   608  | -6534.00 | 0.0002200 |   218  | Correct
 345 |  7289.65 | 2662.00 | 0.0056700 |   608  | -6534.00 | 0.0002200 |   388  | Correct
